����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,4122025900,��⵵,���ý�,û����,59,115,126,56,9.96,37,2,13.5,126.93610000000001,37.03708333333333,20161004
kor,4122031000,��⵵,���ý�,������,62,117,127,5,34.64,37,5,50.1,127.09295555555555,37.09725,
kor,4122032000,��⵵,���ý�,��ź��,61,117,127,2,14.71,37,6,19.44,127.03741944444444,37.1054,
kor,4122033000,��⵵,���ý�,������,61,115,127,1,11.28,37,2,21.97,127.0198,37.03943611111111,
kor,4122034000,��⵵,���ý�,������,60,115,126,58,57.52,37,0,17.42,126.98264444444445,37.00483888888889,
kor,4122037000,��⵵,���ý�,������,59,114,126,55,25.08,36,57,52.14,126.92363333333334,36.964483333333334,
kor,4122051000,��⵵,���ý�,�߾ӵ�,61,116,127,3,29.15,37,3,9.05,127.05809722222222,37.05251388888889,
kor,4122052000,��⵵,���ý�,������,61,116,127,3,28.52,37,3,47.98,127.05792222222222,37.06332777777777,
kor,4122053500,��⵵,���ý�,��ź��,62,115,127,5,18.2,37,2,23.16,127.08838888888889,37.039766666666665,
kor,4122055000,��⵵,���ý�,���굿,61,116,127,3,35.03,37,4,29.44,127.05973055555555,37.074844444444444,
kor,4122056000,��⵵,���ý�,�ۺϵ�,61,116,127,3,44.52,37,4,43.51,127.06236666666666,37.07875277777778,
kor,4122057000,��⵵,���ý�,����1��,61,116,127,3,19.44,37,4,47.27,127.05539999999999,37.079797222222226,
kor,4122058000,��⵵,���ý�,����2��,61,116,127,3,16.4,37,4,24.92,127.05455555555555,37.07358888888889,
kor,4122059000,��⵵,���ý�,����,62,114,127,5,41.11,36,59,13.91,127.09475277777777,36.98719722222222,
kor,4122060000,��⵵,���ý�,����,62,114,127,4,57.4,36,59,11.33,127.0826111111111,36.98648055555556,
kor,4122061000,��⵵,���ý�,�뺹��,62,114,127,5,22.03,36,59,52.85,127.08945277777778,36.99801388888889,
kor,4122062000,��⵵,���ý�,����1��,62,114,127,5,50.35,36,59,51.66,127.09731944444444,36.997683333333335,
kor,4122063000,��⵵,���ý�,����2��,62,114,127,6,19.15,36,59,35.64,127.10531944444443,36.993233333333336,
kor,4122063500,��⵵,���ý�,���̵�,63,114,127,7,59.0566799999908,36,59,51.7621200000127,127.1330713,36.9977117,20190930
kor,4122064000,��⵵,���ý�,������,62,114,127,5,4.32,36,59,49.57,127.08453333333333,36.997102777777776,
kor,4122065000,��⵵,���ý�,���赿,62,115,127,6,12.46354,37,0,54.77441,127.1034621,37.01521511,20211025
kor,4122066000,��⵵,���ý�,������,61,115,127,3,1.48832,37,2,25.92151,127.0504134,37.04053375,20211117
kor,4125000000,��⵵,����õ��,,61,134,127,3,45.55,37,54,3.3,127.06265277777777,37.90091666666667,
kor,4125051000,��⵵,����õ��,����1��,61,134,127,4,5.67,37,54,16.89,127.06824166666667,37.904691666666665,
kor,4125052000,��⵵,����õ��,����2��,61,134,127,3,4.0,37,53,55.82,127.05111111111111,37.89883888888889,
kor,4125053500,��⵵,����õ��,�߾ӵ�,61,134,127,3,19.11,37,54,17.97,127.05530833333333,37.90499166666667,
kor,4125055000,��⵵,����õ��,���굿,61,134,127,3,48.35,37,54,53.67,127.06343055555556,37.91490833333333,
kor,4125056500,��⵵,����õ��,������,61,134,127,3,52.79,37,53,44.89,127.06466388888889,37.895802777777774,
kor,4125056600,��⵵,����õ��,�۳���,61,134,127,3,23.88,37,53,15.22,127.05663333333334,37.88756111111111,
kor,4125058000,��⵵,����õ��,�ҿ䵿,61,135,127,3,33.15,37,55,36.11,127.05920833333333,37.92669722222222,
kor,4125060000,��⵵,����õ��,���е�,61,134,127,2,48.4,37,54,11.55,127.04677777777778,37.90320833333333,
kor,4127100000,��⵵,�Ȼ�û�ϱ�,,58,121,126,50,48.55,37,17,54.67,126.84681944444444,37.298519444444445,
kor,4127151000,��⵵,�Ȼ�û�ϱ�,�ϵ�,58,121,126,52,25.67,37,18,45.45,126.87379722222222,37.312625,
kor,4127151500,��⵵,�Ȼ�û�ϱ�,�̵�,58,121,126,51,45.96,37,18,9.86,126.86276666666666,37.30273888888889,
kor,4127152500,��⵵,�Ȼ�û�ϱ�,�絿,58,121,126,51,3.6467999,37,17,49.318799,126.851013,37.297033,20170817
kor,4127153200,��⵵,�Ȼ�û�ϱ�,���̵�,58,121,126,51,6.742799,37,17,23.139599,126.851873,37.289761,20170817
kor,4127153700,��⵵,�Ȼ�û�ϱ�,�ؾ絿,57,121,126,49,12.176399,37,17,41.11800,126.820049,37.294755,20170817
kor,4127154000,��⵵,�Ȼ�û�ϱ�,����1��,58,121,126,51,59.71,37,17,11.07,126.8665861111111,37.286408333333334,
kor,4127155000,��⵵,�Ȼ�û�ϱ�,����2��,58,121,126,52,27.59,37,17,36.45,126.87433055555555,37.293458333333334,
kor,4127156000,��⵵,�Ȼ�û�ϱ�,����3��,58,121,126,51,57.03,37,17,54.57,126.86584166666665,37.29849166666666,
kor,4127157000,��⵵,�Ȼ�û�ϱ�,�ΰ,58,122,126,51,47.44,37,19,44.89,126.86317777777778,37.32913611111111,
kor,4127158000,��⵵,�Ȼ�û�ϱ�,���ǵ�,58,122,126,51,31.52,37,19,50.51,126.85875555555555,37.33069722222223,
kor,4127159000,��⵵,�Ȼ�û�ϱ�,������,58,121,126,51,5.47,37,19,4.44,126.85151944444443,37.3179,
kor,4127160000,��⵵,�Ȼ�û�ϱ�,�ݿ���,59,121,126,54,15.59,37,18,11.48,126.90433055555556,37.30318888888888,
kor,4127161000,��⵵,�Ȼ�û�ϱ�,�Ȼ굿,58,122,126,52,31.52,37,21,32.04,126.87542222222221,37.3589,
kor,4127300000,��⵵,�Ȼ�ôܿ���,,57,121,126,48,51.91,37,19,0.22,126.81441944444444,37.31672777777778,
kor,4127351000,��⵵,�Ȼ�ôܿ���,�͵�,57,122,126,49,39.35,37,20,19.01,126.82759722222222,37.338613888888894,
kor,4127352500,��⵵,�Ȼ�ôܿ���,���ܵ�,57,122,126,49,8.637600,37,19,37.736399,126.819066,37.327149,20170817
kor,4127353200,��⵵,�Ȼ�ôܿ���,�߾ӵ�,57,121,126,50,15.435599,37,19,25.42799,126.837621,37.323730,20170817
kor,4127353500,��⵵,�Ȼ�ôܿ���,ȣ����,57,121,126,49,35.76,37,18,27.14,126.8266,37.307538888888885,
kor,4127354500,��⵵,�Ȼ�ôܿ���,���,57,122,126,47,26.764799,37,19,59.9818799,126.790768,37.333283,20170817
kor,4127355500,��⵵,�Ȼ�ôܿ���,��,57,122,126,48,6.332400,37,19,53.702399,126.801759,37.331584,20170817
kor,4127356500,��⵵,�Ȼ�ôܿ���,�ű浿,57,122,126,47,10.013999,37,19,49.033199,126.786115,37.330287,20170817
kor,4127357000,��⵵,�Ȼ�ôܿ���,������,57,121,126,48,38.4,37,19,19.1,126.81066666666666,37.32197222222223,
kor,4127358000,��⵵,�Ȼ�ôܿ���,����1��,57,122,126,48,23.0,37,19,53.07,126.80638888888889,37.331408333333336,
kor,4127359000,��⵵,�Ȼ�ôܿ���,����2��,57,122,126,48,17.0,37,20,8.67,126.80472222222222,37.33574166666667,
kor,4127360000,��⵵,�Ȼ�ôܿ���,����3��,57,122,126,48,52.64,37,20,31.89,126.81462222222223,37.34219166666667,
kor,4127361000,��⵵,�Ȼ�ôܿ���,��ε�,53,120,126,35,14.23,37,14,27.17,126.58728611111111,37.240880555555556,
kor,4128100000,��⵵,����ô��籸,,57,128,126,50,3.11,37,38,4.5,126.83419722222222,37.63458333333333,
kor,4128151000,��⵵,����ô��籸,�ֱ���,57,129,126,49,54.2,37,39,24.04,126.83172222222221,37.65667777777777,
kor,4128152000,��⵵,����ô��籸,���ŵ�,58,129,126,52,41.11,37,40,29.01,126.8780861111111,37.674724999999995,
kor,4128153000,��⵵,����ô��籸,�ﵵ��,58,128,126,51,23.4,37,38,31.75,126.8565,37.642152777777774,
kor,4128154000,��⵵,����ô��籸,����1��,57,129,126,50,36.55,37,39,6.08,126.8434861111111,37.651688888888884,
kor,4128155000,��⵵,����ô��籸,����2��,57,128,126,50,6.2,37,39,0.5,126.83505555555556,37.65013888888889,
kor,4128156000,��⵵,����ô��籸,ȿ�ڵ�,59,128,126,55,21.64,37,38,56.48,126.92267777777778,37.64902222222222,
kor,4128157600,��⵵,����ô��籸,���1��,58,129,126,53,37.49205,37,39,9.26186,126.8937478,37.65257274,20220103
kor,4128157700,��⵵,����ô��籸,���2��,58,129,126,52,12.54701,37,39,2.73844,126.8701519,37.65076068,20220103
kor,4128158000,��⵵,����ô��籸,â����,58,128,126,53,20.64,37,38,34.01,126.88906666666668,37.642780555555554,
kor,4128159000,��⵵,����ô��籸,���絿,59,130,126,54,21.4,37,42,1.97,126.90594444444444,37.70054722222223,
kor,4128160000,��⵵,����ô��籸,���굿,58,129,126,51,52.84,37,41,6.83,126.86467777777777,37.68523055555555,
kor,4128161000,��⵵,����ô��籸,�ɰ,57,128,126,49,9.91,37,37,20.29,126.81941944444443,37.622302777777776,
kor,4128162100,��⵵,����ô��籸,ȭ��1��,57,128,126,50,8.23,37,38,30.51,126.83561944444443,37.64180833333333,
kor,4128162200,��⵵,����ô��籸,ȭ��2��,57,128,126,50,16.67,37,37,39.89,126.83796388888888,37.627747222222226,
kor,4128163000,��⵵,����ô��籸,���ֵ�,57,128,126,49,38.84,37,36,56.14,126.82745555555555,37.61559444444445,
kor,4128164000,��⵵,����ô��籸,���1��,57,128,126,50,16.84,37,37,10.17,126.8380111111111,37.61949166666667,
kor,4128165000,��⵵,����ô��籸,���2��,57,128,126,50,6.44,37,36,44.29,126.83512222222221,37.61230277777778,
kor,4128165500,��⵵,����ô��籸,���3��,57,128,126,50,27.32,37,37,25.51,126.84092222222222,37.62375277777778,
kor,4128165600,��⵵,����ô��籸,���4��,58,128,126,50,42.11208,37,37,6.81039,126.8450311,37.61855844,20220103
kor,4128166000,��⵵,����ô��籸,ȭ����,58,127,126,52,29.03,37,35,50.23,126.87473055555554,37.59728611111111,
kor,4128167000,��⵵,����ô��籸,�����,58,127,126,52,38.71,37,34,57.58,126.87741944444444,37.582661111111115,
kor,4128500000,��⵵,������ϻ굿��,,56,129,126,46,37.4,37,39,21.27,126.77705555555555,37.65590833333333,
kor,4128551000,��⵵,������ϻ굿��,�Ļ絿,57,129,126,48,43.55,37,40,16.29,126.81209722222222,37.671191666666665,
kor,4128552500,��⵵,������ϻ굿��,�߻�1��,56,129,126,46,49.56099,37,41,30.45662,126.7804336,37.69179351,20220103
kor,4128552600,��⵵,������ϻ굿��,�߻�2��,56,129,126,47,9.53645,37,40,28.05567,126.7859823,37.67445991,20220103
kor,4128553000,��⵵,������ϻ굿��,���߻굿,56,129,126,46,55.03,37,40,10.79,126.78195277777778,37.669663888888884,
kor,4128554000,��⵵,������ϻ굿��,ǳ�굿,57,129,126,48,7.2,37,39,40.58,126.80199999999999,37.66127222222222,
kor,4128555100,��⵵,������ϻ굿��,�鼮1��,57,128,126,47,40.47,37,38,48.75,126.794575,37.646875,
kor,4128555200,��⵵,������ϻ굿��,�鼮2��,57,128,126,47,19.88,37,38,24.51,126.78885555555556,37.640141666666665,
kor,4128556000,��⵵,������ϻ굿��,����1��,57,129,126,47,30.71,37,39,10.92,126.79186388888888,37.65303333333333,
kor,4128557000,��⵵,������ϻ굿��,����2��,56,128,126,47,11.64,37,39,2.89,126.78656666666666,37.65080277777778,
kor,4128558000,��⵵,������ϻ굿��,����1��,56,128,126,46,21.23,37,38,19.76,126.77256388888888,37.638822222222224,
kor,4128559000,��⵵,������ϻ굿��,����2��,56,128,126,46,49.44,37,38,49.54,126.7804,37.64709444444444,
kor,4128560000,��⵵,������ϻ굿��,������,57,130,126,49,45.52,37,41,56.79,126.82931111111111,37.69910833333333,
kor,4128700000,��⵵,������ϻ꼭��,,56,129,126,45,10.0,37,40,20.95,126.75277777777778,37.672486111111105,
kor,4128751000,��⵵,������ϻ꼭��,�ϻ�1��,56,129,126,46,14.4,37,41,3.66,126.77066666666667,37.684349999999995,
kor,4128752000,��⵵,������ϻ꼭��,�ϻ�2��,56,129,126,46,45.67,37,40,54.47,126.77935277777777,37.68179722222222,
kor,4128753000,��⵵,������ϻ꼭��,�ϻ�3��,56,129,126,46,20.44,37,40,27.07,126.77234444444444,37.67418611111111,
kor,4128754500,��⵵,������ϻ굿��,ź��1��,56,129,126,46,6.30764,37,41,39.56923,126.7684188,37.69432479,20220103
kor,4128754600,��⵵,������ϻ굿��,ź��2��,56,130,126,46,3.58668,37,42,7.83103,126.767663,37.70217529,20220103
kor,4128755000,��⵵,������ϻ꼭��,�ֿ�1��,56,129,126,45,55.59,37,40,2.39,126.76544166666666,37.66733055555555,
kor,4128756000,��⵵,������ϻ꼭��,�ֿ�2��,56,129,126,45,44.88,37,40,16.6,126.76246666666667,37.671277777777775,
kor,4128757000,��⵵,������ϻ꼭��,��ȭ��,56,129,126,45,26.0,37,40,48.55,126.75722222222223,37.68015277777778,
kor,4128758000,��⵵,������ϻ꼭��,������,56,129,126,44,15.4,37,40,7.32,126.73761111111111,37.6687,
kor,4128760000,��⵵,������ϻ굿��,���̵�,56,129,126,45,15.49891,37,41,27.28704,126.7543053,37.69091307,20220103
kor,4128761000,��⵵,������ϻ굿��,���µ�,55,129,126,43,15.35077,37,41,4.20973,126.7209308,37.6845027,20220103
kor,4129000000,��⵵,��õ��,,60,124,126,59,23.28,37,25,34.94,126.9898,37.42637222222222,
kor,4129051000,��⵵,��õ��,�߾ӵ�,60,124,126,59,41.28,37,25,59.83,126.9948,37.43328611111111,
kor,4129052000,��⵵,��õ��,������,60,123,126,59,28.32,37,24,59.45,126.9912,37.416513888888886,
kor,4129053000,��⵵,��õ��,���絿,60,124,126,59,45.2,37,25,17.17,126.99588888888889,37.421436111111106,
kor,4129054000,��⵵,��õ��,�θ���,60,124,127,0,2.4,37,25,50.51,127.00066666666666,37.43069722222222,
kor,4129055000,��⵵,��õ��,��õ��,60,124,126,59,51.11,37,26,44.01,126.99753055555556,37.44555833333333,
kor,4129056000,��⵵,��õ��,������,60,124,127,0,16.44,37,25,38.26,127.00456666666666,37.42729444444444,
kor,4131000000,��⵵,������,,62,127,127,7,54.71,37,35,29.85,127.13186388888889,37.591625,
kor,4131051000,��⵵,������,���ŵ�,62,128,127,7,6.15,37,37,56.22,127.118375,37.63228333333333,
kor,4131052000,��⵵,������,������,63,128,127,8,29.4,37,36,32.38,127.14150000000001,37.60899444444445,
kor,4131053000,��⵵,������,��â��,63,128,127,8,13.59,37,36,6.17,127.13710833333334,37.60171388888889,
kor,4131054100,��⵵,������,����1��,62,127,127,7,47.59,37,35,54.33,127.1298861111111,37.598425,
kor,4131054200,��⵵,������,����2��,63,127,127,8,10.96,37,35,3.2,127.13637777777778,37.58422222222222,
kor,4131057000,��⵵,������,����1��,63,127,127,9,4.64,37,35,37.32,127.1512888888889,37.593700000000005,
kor,4131058000,��⵵,������,����2��,63,127,127,8,31.76,37,35,25.51,127.14215555555556,37.59041944444445,
kor,4131059000,��⵵,������,����3��,63,127,127,8,35.11,37,35,20.51,127.14308611111112,37.58903055555556,
kor,4136000000,��⵵,�����ֽ�,,64,128,127,13,7.08,37,37,59.44,127.21863333333333,37.63317777777778,
kor,4136025000,��⵵,�����ֽ�,�ͺ���,64,127,127,12,47.91,37,35,6.01,127.21330833333333,37.58500277777778,
kor,4136025300,��⵵,�����ֽ�,������,63,130,127,11,31.08,37,43,25.01,127.19196666666667,37.72361388888889,
kor,4136025600,��⵵,�����ֽ�,ȭ����,65,129,127,18,39.0,37,38,58.63,127.31083333333333,37.64961944444445,
kor,4136025900,��⵵,�����ֽ�,������,63,129,127,10,53.59,37,39,14.92,127.18155277777778,37.65414444444444,
kor,4136026200,��⵵,�����ֽ�,������,64,130,127,12,24.0,37,41,46.23,127.20666666666666,37.696175,
kor,4136026500,��⵵,�����ֽ�,������,63,128,127,8,48.2,37,38,47.7,127.14672222222222,37.64658333333333,20200106
kor,4136031000,��⵵,�����ֽ�,������,62,129,127,7,13.96,37,39,41.07,127.12054444444443,37.661408333333334,
kor,4136034000,��⵵,�����ֽ�,������,66,130,127,19,41.64,37,42,2.82,127.32823333333333,37.700783333333334,
kor,4136036000,��⵵,�����ֽ�,���ȸ�,65,126,127,18,19.96,37,31,59.04,127.30554444444444,37.53306666666666,
kor,4136051000,��⵵,�����ֽ�,ȣ��,64,129,127,15,4.08,37,39,6.29,127.25113333333333,37.65174722222222,
kor,4136052000,��⵵,�����ֽ�,�򳻵�,64,128,127,14,17.44,37,38,44.51,127.23817777777778,37.645697222222225,
kor,4136053000,��⵵,�����ֽ�,�ݰ,64,128,127,12,28.4,37,37,45.42,127.20788888888889,37.62928333333333,
kor,4136054000,��⵵,�����ֽ�,������,63,128,127,11,21.4,37,36,48.7,127.18927777777778,37.613527777777776,
kor,4136054500,��⵵,�����ֽ�,�ٻ�1��,63,128,127,9,39.76,37,36,15.95,127.16104444444446,37.60443055555556,20180118
kor,4136056500,��⵵,�����ֽ�,�ٻ�2��,63,128,127,10,14.15,37,36,23.75,127.17059722222223,37.60659722222223,20180118
kor,4136057000,��⵵,�����ֽ�,������,62,128,127,7,18.72,37,38,46.18,127.121868,37.646161,20140319
kor,4137000000,��⵵,�����,,62,118,127,4,46.71,37,8,48.89,127.07964166666666,37.14691388888889,
kor,4137051000,��⵵,�����,�߾ӵ�,62,118,127,4,21.52,37,8,46.98,127.07264444444444,37.14638333333333,
kor,4137053000,��⵵,�����,���̵�,61,118,127,3,55.91,37,9,6.3,127.06553055555555,37.15175,
kor,4137054000,��⵵,�����,���嵿,61,118,127,3,57.67,37,9,25.98,127.06601944444444,37.15721666666666,
kor,4137055000,��⵵,�����,������,61,118,127,2,25.67,37,11,1.94,127.0404638888889,37.18387222222222,
kor,4137056000,��⵵,�����,����,61,117,127,2,33.84,37,8,13.23,127.04273333333333,37.137008333333334,
kor,4137057000,��⵵,�����,�����,62,117,127,4,25.67,37,8,8.69,127.07379722222223,37.13574722222222,
kor,4139000000,��⵵,�����,,57,123,126,48,18.28,37,22,38.35,126.80507777777777,37.377319444444446,
kor,4139051000,��⵵,�����,��ߵ�,57,124,126,47,26.15,37,26,24.85,126.79059722222222,37.440236111111105,
kor,4139052000,��⵵,�����,��õ��,57,124,126,47,13.67,37,26,8.08,126.78713055555555,37.43557777777777,
kor,4139053100,��⵵,�����,������,57,123,126,47,12.2,37,24,12.07,126.78672222222222,37.403352777777776,
kor,4139054000,��⵵,�����,���ൿ,57,124,126,48,0.28,37,26,0.61,126.80007777777777,37.433502777777775,
kor,4139055000,��⵵,�����,��ȭ��,57,123,126,49,3.64,37,24,53.48,126.81767777777777,37.414855555555555,
kor,4139057000,��⵵,�����,�񰨵�,58,123,126,51,33.91,37,22,54.2,126.85941944444444,37.38172222222222,
kor,4139058100,��⵵,�����,���ڵ�,57,122,126,47,13.76,37,20,13.55,126.78715555555556,37.337097222222226,
kor,4139058200,��⵵,�����,������,56,123,126,44,23.26,37,23,18.9,126.7397944,37.38858333,20140319
kor,4139058900,��⵵,�����,���պ���,56,122,126,45,0.88,37,20,33.0,126.75024444444445,37.3425,
kor,4139059100,��⵵,�����,����1��,56,122,126,44,45.52,37,20,13.86,126.74597777777778,37.337183333333336,
kor,4139059200,��⵵,�����,����2��,56,122,126,43,51.32,37,20,53.47,126.73092222222222,37.34818611111111,
kor,4139059300,��⵵,�����,����3��,56,122,126,43,42.2,37,21,17.73,126.72838888888889,37.354925,
kor,4139059400,��⵵,�����,����4��,56,122,126,44,4.03,37,21,45.92,126.73445277777778,37.36275555555556,
kor,4139059600,��⵵,�����,���1��,56,122,126,44,8.52,37,22,18.12,126.7357,37.3717,20210705
kor,4139059700,��⵵,�����,���2��,56,122,126,43,51.20,37,22,6.09,126.730890,37.368358,20210705
kor,4139062100,��⵵,�����,������,57,124,126,50,5.84,37,26,2.42,126.83495555555555,37.43400555555555,
kor,4139063000,��⵵,�����,������,57,123,126,48,20.0,37,22,43.77,126.80555555555556,37.378825,
kor,4139063100,��⵵,�����,��,57,123,126,47,0.02,37,22,46.43,126.7833389,37.37956389,20140319
kor,4139064000,��⵵,�����,�ɰ,57,122,126,48,57.04,37,21,58.75,126.8158456,37.36631832,20140319
kor,4141000000,��⵵,������,,59,122,126,56,15.0,37,21,31.17,126.9375,37.35865833333334,
kor,4141051000,��⵵,������,����1��,59,122,126,56,51.28,37,21,2.92,126.94757777777778,37.35081111111111,
kor,4141052000,��⵵,������,����2��,59,122,126,56,42.55,37,20,36.98,126.94515277777778,37.343605555555555,
kor,4141054000,��⵵,������,�꺻1��,59,122,126,56,26.23,37,22,13.92,126.94061944444445,37.370533333333334,
kor,4141055000,��⵵,������,�꺻2��,59,122,126,56,5.32,37,22,1.91,126.93481111111112,37.367197222222224,
kor,4141056000,��⵵,������,������,59,122,126,56,28.96,37,21,45.2,126.94137777777779,37.36255555555556,
kor,4141057000,��⵵,������,��õ�,59,122,126,56,28.23,37,21,20.51,126.941175,37.355697222222226,
kor,4141058000,��⵵,������,���ݵ�,59,122,126,55,53.91,37,20,53.57,126.93164166666668,37.34821388888889,
kor,4141059000,��⵵,������,������,59,122,126,55,23.28,37,21,11.57,126.92313333333334,37.35321388888889,
kor,4141060000,��⵵,������,�ó���,59,122,126,55,26.03,37,21,24.51,126.92389722222222,37.35680833333333,
kor,4141061000,��⵵,������,��ߵ�,59,122,126,55,2.84,37,19,38.79,126.91745555555556,37.32744166666667,
kor,4141062000,��⵵,������,������,59,122,126,55,48.11,37,21,33.26,126.93003055555556,37.35923888888889,
kor,4141063000,��⵵,������,�ۺε�,59,121,126,55,25.68,37,18,58.32,126.9238,37.3162,20210701
kor,4143000000,��⵵,�ǿս�,,60,122,126,58,13.4,37,20,31.02,126.97038888888889,37.341950000000004,
kor,4143051000,��⵵,�ǿս�,��õ��,60,122,126,58,40.71,37,20,42.25,126.977975,37.34506944444445,
kor,4143052000,��⵵,�ǿս�,�ΰ,60,121,126,57,32.08,37,18,57.17,126.95891111111112,37.31588055555555,
kor,4143053000,��⵵,�ǿս�,������,60,122,126,58,25.11,37,21,2.5,126.97364166666667,37.35069444444444,
kor,4143054000,��⵵,�ǿս�,����1��,60,123,126,58,38.4,37,23,2.14,126.97733333333333,37.38392777777778,
kor,4143055000,��⵵,�ǿս�,����2��,60,123,126,58,59.2,37,23,2.2,126.98311111111111,37.383944444444445,
kor,4143056000,��⵵,�ǿս�,û�赿,60,123,126,59,53.0,37,23,8.73,126.99805555555555,37.385758333333335,
kor,4145000000,��⵵,�ϳ���,,64,126,127,13,1.2,37,32,11.39,127.217,37.53649722222222,
kor,4145051000,��⵵,�ϳ���,õ����,64,126,127,13,34.28,37,30,59.23,127.22618888888888,37.51645277777778,
kor,4145052000,��⵵,�ϳ���,����1��,64,126,127,12,42.2,37,32,9.42,127.21172222222222,37.53595,
kor,4145053000,��⵵,�ϳ���,����2��,64,126,127,12,58.08,37,32,20.1,127.21613333333333,37.538916666666665,
kor,4145054000,��⵵,�ϳ���,��ǳ1��,64,126,127,12,9.71,37,31,50.6,127.20269722222223,37.530722222222224,
kor,4145055000,��⵵,�ϳ���,��ǳ2��,64,126,127,12,0.91,37,32,22.11,127.20025277777778,37.539474999999996,
kor,4145056000,��⵵,�ϳ���,��ǳ3��,64,126,127,12,31.91,37,32,27.76,127.20886388888889,37.541044444444445,
kor,4145057000,��⵵,�ϳ���,ǳ�굿,63,126,127,11,13.96,37,32,46.36,127.18721111111111,37.54621111111111,
kor,4145058000,��⵵,�ϳ���,���ϵ�,63,126,127,9,49.96,37,30,48.35,127.16387777777778,37.51343055555556,
kor,4145058200,��⵵,�ϳ���,���ϵ�,63,126,127,9,29.99,37,30,32.97,127.1583293,37.5091585,20200420
kor,4145058500,��⵵,�ϳ���,���ʵ�,63,125,127,9,9,37,28,37.79,127.152502,37.4771641,20160104
kor,4145059000,��⵵,�ϳ���,��õ�,64,126,127,11,46.32,37,31,9.86,127.1962,37.51940555555556,
kor,4145060000,��⵵,�ϳ���,���̵�,63,126,127,10,22.47,37,32,1.39,127.17290833333334,37.53371944444444,
kor,4145061000,��⵵,�ϳ���,�̻�1��,64,127,127,11,45.84,37,33,58.88,127.1960667,37.56635556,20150310
kor,4145062000,��⵵,�ϳ���,�̻�2��,63,127,127,11,9.29,37,34,1.36,127.1859139,37.56704444,20150310
kor,4146100000,��⵵,���ν�ó�α�,,64,119,127,12,13.84,37,13,53.32,127.20384444444444,37.231477777777776,
kor,4146125000,��⵵,���ν�ó�α�,������,64,120,127,13,58.59,37,16,30.22,127.23294166666666,37.27506111111111,
kor,4146125300,��⵵,���ν�ó�α�,������,64,122,127,14,40.55,37,19,35.94,127.24459722222223,37.32665,20180118
kor,4146125600,��⵵,���ν�ó�α�,�̵���,64,117,127,11,53.88,37,8,17.51,127.1983,37.138197222222225,20180118
kor,4146125900,��⵵,���ν�ó�α�,������,63,117,127,9,9.71,37,6,46.39,127.15269722222223,37.11288611111111,20210219
kor,4146134000,��⵵,���ν�ó�α�,�����,66,118,127,18,54.44,37,9,48.67,127.31512222222221,37.16351944444445,
kor,4146135000,��⵵,���ν�ó�α�,��ϸ�,67,118,127,22,39.2,37,9,37.85,127.37755555555555,37.160513888888886,
kor,4146136000,��⵵,���ν�ó�α�,������,65,120,127,16,55.03,37,13,57.58,127.28195277777778,37.23266111111111,
kor,4146151000,��⵵,���ν�ó�α�,�߾ӵ�,64,119,127,12,26.79,37,13,52.52,127.20744166666667,37.231255555555556,
kor,4146152500,��⵵,���ν�ó�α�,���ϵ�,64,120,127,11,17.31079,37,14,4.40876,127.1881419,37.23455799,20210906
kor,4146152600,��⵵,���ν�ó�α�,�ﰡ��,63,120,127,9,57.07103,37,14,57.97774,127.1658531,37.24943826,20210906
kor,4146153000,��⵵,���ν�ó�α�,������,64,120,127,12,49.76,37,14,58.73,127.21382222222222,37.24964722222222,
kor,4146154000,��⵵,���ν�ó�α�,���ε�,64,119,127,13,17.28,37,13,48.1,127.22146666666667,37.23002777777778,
kor,4146300000,��⵵,���νñ��ﱸ,,62,120,127,7,0.44,37,16,39.35,127.11678888888888,37.27759722222222,
kor,4146351000,��⵵,���νñ��ﱸ,�Ű���,62,120,127,6,32.47,37,16,11.0,127.10901944444444,37.26972222222222,
kor,4146351600,��⵵,���νñ��ﱸ,����1��,62,120,127,4,25.6148400000006,37,16,39.2030400000061,127.0737819,37.2775564,20200120
kor,4146351700,��⵵,���νñ��ﱸ,����2��,62,120,127,5,22.6672799999903,37,16,59.5602000000071,127.0896298,37.2665445,20200120
kor,4146352000,��⵵,���νñ��ﱸ,������,63,120,127,7,45.96,37,16,11.94,127.12943333333332,37.269983333333336,
kor,4146353000,��⵵,���νñ��ﱸ,�󰥵�,62,120,127,6,26.59,37,15,32.17,127.10738611111111,37.25893611111111,
kor,4146353500,��⵵,���νñ��ﱸ,����,62,120,127,6,22.0348799999977,37,15,14.2041600000056,127.1061208,37.2539456,20200120
kor,4146354000,��⵵,���νñ��ﱸ,���ﵿ,62,120,127,6,17.79,37,14,25.04,127.10494166666666,37.24028888888889,
kor,4146355000,��⵵,���νñ��ﱸ,����,62,120,127,4,32.52,37,14,38.42,127.0757,37.24400555555555,
kor,4146356000,��⵵,���νñ��ﱸ,������,62,121,127,7,16.03,37,17,38.32,127.12111944444443,37.293977777777776,
kor,4146357000,��⵵,���νñ��ﱸ,���ϵ�,62,121,127,7,32.0,37,18,4.07,127.12555555555555,37.30113055555555,
kor,4146357200,��⵵,���νñ��ﱸ,����1��,63,120,127,7,42.0913200000246,37,16,37.4620799999968,127.1283587,37.2770728,20200120
